&ACCESS RVO
&REL 27
&PARAM DISKPATH = KRC:\R1\Program\My_Project
DEFDAT  MOVEMENT_TEST_LIN
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

DECL E6AXIS HOME={A1 0.0,A2 -110.000,A3 110.000,A4 0.0,A5 0.0,A6 0.0}          ;Home Position

DECL PDAT PPDATP={VEL 10.000,ACC 100.000,APO_DIST 100.000,APO_MODE #CDIS,GEAR_JERK 100.000,EXAX_IGN 0}     ;Set the kinematic values such as max velocity, max acceleration, etc
DECL FDAT FP={TOOL_NO 14,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}                            ;Set the tool and base for coordinate transformation

DECL E6POS P1={X 350.000,Y -400.000,Z 280.000,A -0.9,B 30.76,C -3.04,S 6,T 50}      ;Point P1
DECL E6POS P2={X 350.000,Y 400.000,Z 280.000,A -0.9,B 30.76,C -3.04,S 6,T 27}       ;Point P2
DECL E6POS P3={X 350.000,Y -400.000,Z 500.000,A -0.9,B 30.76,C -3.04,S 6,T 50}      ;Point P3
DECL E6POS P4={X 350.000,Y 400.000,Z 500.000,A -0.9,B 30.76,C -3.04,S 6,T 27}       ;Point P4

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)
ENDDAT
